"Application","Creator","Parent","AddIndent","Areas","Borders","Cells","Column","Columns","ColumnWidth","Count","CurrentArray","CurrentRegion","Dependents","DirectDependents","DirectPrecedents","EntireColumn","EntireRow","Font","Formula","FormulaArray","FormulaLabel","FormulaHidden","FormulaLocal","FormulaR1C1","FormulaR1C1Local","HasArray","HasFormula","Height","Hidden","HorizontalAlignment","IndentLevel","Interior","Left","ListHeaderRows","LocationInTable","Locked","MergeArea","MergeCells","Name","_NewEnum","Next","NumberFormat","NumberFormatLocal","Orientation","OutlineLevel","PageBreak","PivotField","PivotItem","PivotTable","Precedents","PrefixCharacter","Previous","QueryTable","Row","RowHeight","Rows","ShowDetail","ShrinkToFit","SoundNote","Style","Summary","Text","Top","UseStandardHeight","UseStandardWidth","Validation","Value2","VerticalAlignment","Width","Worksheet","WrapText","Comment","Phonetic","FormatConditions","ReadingOrder","Hyperlinks","Phonetics","ID","PivotCell","Errors","SmartTags","AllowEdit","ListObject","XPath","ServerActions","MDX","CountLarge","SparklineGroups","DisplayFormat","HasRichDataType","CommentThreaded","LinkedDataTypeState","HasSpill","SpillingToRange","SpillParent","Formula2","Formula2Local","Formula2R1C1","Formula2R1C1Local","SavedAsArray","CellControl"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","1","System.__ComObject","22.07","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","MotherProject","MotherProject",,"False","MotherProject","MotherProject","MotherProject","False","False","14.25",,"1","0","System.__ComObject","0","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"",,,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"MotherProject","0","True","False","System.__ComObject","MotherProject","-4107","127.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"MotherProject","MotherProject","MotherProject","MotherProject","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","2","System.__ComObject","19.2","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Category","Category",,"False","Category","Category","Category","False","False","14.25",,"1","0","System.__ComObject","127.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Category","0","True","False","System.__ComObject","Category","-4107","111.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Category","Category","Category","Category","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","3","System.__ComObject","41.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Title","Title",,"False","Title","Title","Title","False","False","14.25",,"1","0","System.__ComObject","238.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Title","0","True","False","System.__ComObject","Title","-4107","234.75","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Title","Title","Title","Title","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","4","System.__ComObject","16","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Progress Percent","Progress Percent",,"False","Progress Percent","Progress Percent","Progress Percent","False","False","14.25",,"1","0","System.__ComObject","473.625","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Progress Percent","0","True","False","System.__ComObject","Progress Percent","-4107","93.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Progress Percent","Progress Percent","Progress Percent","Progress Percent","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","5","System.__ComObject","75.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Notes","Notes",,"False","Notes","Notes","Notes","False","False","14.25",,"1","0","System.__ComObject","567","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Notes","0","True","False","System.__ComObject","Notes","-4107","430.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Notes","Notes","Notes","Notes","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","6","System.__ComObject","10.13","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Priority","Priority",,"False","Priority","Priority","Priority","False","False","14.25",,"1","0","System.__ComObject","997.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Priority","0","True","False","System.__ComObject","Priority","-4107","60.375","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Priority","Priority","Priority","Priority","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","7","System.__ComObject","33.27","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Labels","Labels",,"False","Labels","Labels","Labels","False","False","14.25",,"1","0","System.__ComObject","1057.875","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Labels","0","True","False","System.__ComObject","Labels","-4107","190.5","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Labels","Labels","Labels","Labels","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","8","System.__ComObject","9.33","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","End","End",,"False","End","End","End","False","False","14.25",,"1","0","System.__ComObject","1248.375","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"End","0","True","False","System.__ComObject","End","-4107","55.875","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"End","End","End","End","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","9","System.__ComObject","8.87","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","Status","Status",,"False","Status","Status","Status","False","False","14.25",,"1","0","System.__ComObject","1304.25","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"Status","0","True","False","System.__ComObject","Status","-4107","53.25","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"Status","Status","Status","Status","False","System.__ComObject"
"Microsoft.Office.Interop.Excel.ApplicationClass","1480803660","System.__ComObject","False","System.__ComObject","System.__ComObject","System.__ComObject","10","System.__ComObject","16.93","1",,"System.__ComObject",,,,"System.__ComObject","System.__ComObject","System.__ComObject","MyMotherProjects","MyMotherProjects",,"False","MyMotherProjects","MyMotherProjects","MyMotherProjects","False","False","14.25",,"1","0","System.__ComObject","1357.5","0",,"True","System.__ComObject","False",,"System.__ComObject","System.__ComObject","General","General","-4128",,,,,,,"","System.__ComObject",,"1","14.3","System.__ComObject",,"False","System.__ComObject","System.__ComObject",,"MyMotherProjects","0","True","False","System.__ComObject","MyMotherProjects","-4107","98.625","System.__ComObject","False",,"System.__ComObject","System.__ComObject","-5002","System.__ComObject",,,,"System.__ComObject","System.__ComObject","True","System.__ComObject","System.__ComObject",,"","1","System.__ComObject","System.__ComObject","False",,"0","False",,,"MyMotherProjects","MyMotherProjects","MyMotherProjects","MyMotherProjects","False","System.__ComObject"
